GPU lock acquired (/tmp/gpu-task.lock)
/home/user/snake-hrl-torchrl/papers/choi2025/train_ppo.py:93: UserWarning: A lambda function was passed to ParallelEnv and will be wrapped in an EnvCreator. This causes the environment to be instantiated in the main process to extract metadata. Consider using functools.partial instead, which is natively serializable and avoids this overhead. To suppress this warning, set the RL_WARNINGS=0 environment variable.
  env = ParallelEnv(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (50000000) is not exactly divisible by frames_per_batch (8192). This means 3968 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:954: UserWarning: frames_per_batch (8192) is not exactly divisible by the number of batched environments (100),  this results in more frames_per_batch per iteration that requested (8200). To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: qifan_wen (qifan_wen-ohio-state-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xy1cuv14
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055/wandb/run-20260323_084226-xy1cuv14
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fixed_follow_target_ppo_lr3e4_100envs
wandb: ⭐️ View project at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication
wandb: 🚀 View run at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication/runs/xy1cuv14
Training follow_target with 50000000 frames
  Device: cuda
  Run directory: output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055
 Training:   0%|          | 0/50000000 [00:00<?, ?it/s] Training:   0%|          | 8200/50000000 [00:05<9:49:31, 1413.33it/s]                                                                       Step 8200: actor_loss=0.0059, critic_loss=0.6931, entropy=-0.0494, kl=0.0083
Training:  31%|███       | 15284800/50000000 [2:48:33<6:24:42, 1503.97it/s]Training:  31%|███       | 15293000/50000000 [2:48:39<6:24:29, 1504.48it/s]                                                                           Step 15293000: actor_loss=0.0066, critic_loss=0.5083, entropy=0.0553, kl=0.0093
Training:  31%|███       | 15293000/50000000 [2:48:39<6:24:29, 1504.48it/s]Training:  31%|███       | 15301200/50000000 [2:48:44<6:22:37, 1511.43it/s]                                                                           Step 15301200: actor_loss=0.0041, critic_loss=0.3229, entropy=0.0493, kl=0.0074, reward=23.66, rolling100=23.66
Training:  31%|███       | 15301200/50000000 [2:48:44<6:22:37, 1511.43it/s]Training:  31%|███       | 15309400/50000000 [2:48:49<6:22:00, 1513.49it/s]                                                                           Step 15309400: actor_loss=0.0075, critic_loss=0.2608, entropy=0.0467, kl=0.0103
Training:  31%|███       | 15309400/50000000 [2:48:49<6:22:00, 1513.49it/s]Training:  31%|███       | 15317600/50000000 [2:48:55<6:21:44, 1514.23it/s]                                                                           Step 15317600: actor_loss=0.0042, critic_loss=0.4356, entropy=0.0467, kl=0.0080
Training:  31%|███       | 15317600/50000000 [2:48:55<6:21:44, 1514.23it/s]Training:  31%|███       | 15325800/50000000 [2:49:00<6:21:40, 1514.13it/s]                                                                           Step 15325800: actor_loss=0.0043, critic_loss=0.4476, entropy=0.0423, kl=0.0083, reward=8.32, rolling100=8.32
Training:  31%|███       | 15325800/50000000 [2:49:00<6:21:40, 1514.13it/s]Training:  31%|███       | 15334000/50000000 [2:49:06<6:23:46, 1505.46it/s]                                                                           Step 15334000: actor_loss=0.0027, critic_loss=1.4502, entropy=0.0480, kl=0.0085
Training:  31%|███       | 15334000/50000000 [2:49:06<6:23:46, 1505.46it/s]Training:  31%|███       | 15342200/50000000 [2:49:11<6:24:02, 1504.11it/s]                                                                           Step 15342200: actor_loss=0.0031, critic_loss=1.5453, entropy=0.0417, kl=0.0125, reward=40.57, rolling100=40.57
Training:  31%|███       | 15342200/50000000 [2:49:11<6:24:02, 1504.11it/s]Training:  31%|███       | 15350400/50000000 [2:49:17<6:22:00, 1511.71it/s]                                                                           Step 15350400: actor_loss=0.0063, critic_loss=0.4505, entropy=0.0447, kl=0.0117
Training:  31%|███       | 15350400/50000000 [2:49:17<6:22:00, 1511.71it/s]Training:  31%|███       | 15358600/50000000 [2:49:22<6:21:27, 1513.56it/s]                                                                           Step 15358600: actor_loss=0.0024, critic_loss=0.2939, entropy=0.0431, kl=0.0110
Training:  31%|███       | 15358600/50000000 [2:49:22<6:21:27, 1513.56it/s]Training:  31%|███       | 15366800/50000000 [2:49:27<6:22:33, 1508.85it/s]                                                                           Step 15366800: actor_loss=0.0067, critic_loss=0.3217, entropy=0.0464, kl=0.0090, reward=10.15, rolling100=10.15
Training:  31%|███       | 15366800/50000000 [2:49:27<6:22:33, 1508.85it/s]Training:  31%|███       | 15375000/50000000 [2:49:33<6:20:04, 1518.31it/s]                                                                           Step 15375000: actor_loss=0.0038, critic_loss=0.3067, entropy=0.0414, kl=0.0069
Training:  31%|███       | 15375000/50000000 [2:49:33<6:20:04, 1518.31it/s]Training:  31%|███       | 15383200/50000000 [2:49:38<6:22:17, 1509.17it/s]                                                                           Step 15383200: actor_loss=0.0059, critic_loss=0.3594, entropy=0.0413, kl=0.0101, reward=8.33, rolling100=8.33
Training:  31%|███       | 15383200/50000000 [2:49:38<6:22:17, 1509.17it/s]Training:  31%|███       | 15391400/50000000 [2:49:44<6:19:53, 1518.33it/s]                                                                           Step 15391400: actor_loss=0.0075, critic_loss=0.0935, entropy=0.0422, kl=0.0130
Training:  31%|███       | 15391400/50000000 [2:49:44<6:19:53, 1518.33it/s]Training:  31%|███       | 15399600/50000000 [2:49:49<6:18:54, 1521.94it/s]                                                                           Step 15399600: actor_loss=0.0022, critic_loss=0.2768, entropy=0.0446, kl=0.0078
Training:  31%|███       | 15399600/50000000 [2:49:49<6:18:54, 1521.94it/s]Training:  31%|███       | 15407800/50000000 [2:49:54<6:19:18, 1519.94it/s]                                                                           Step 15407800: actor_loss=-0.0010, critic_loss=0.3879, entropy=0.0466, kl=0.0055, reward=15.35, rolling100=15.35
Training:  31%|███       | 15407800/50000000 [2:49:54<6:19:18, 1519.94it/s]Training:  31%|███       | 15416000/50000000 [2:50:00<6:18:19, 1523.56it/s]                                                                           Step 15416000: actor_loss=0.0078, critic_loss=0.2372, entropy=0.0365, kl=0.0056
Training:  31%|███       | 15416000/50000000 [2:50:00<6:18:19, 1523.56it/s]Training:  31%|███       | 15424200/50000000 [2:50:05<6:19:16, 1519.41it/s]                                                                           Step 15424200: actor_loss=0.0058, critic_loss=0.3809, entropy=0.0443, kl=0.0094, reward=7.92, rolling100=7.92
Training:  31%|███       | 15424200/50000000 [2:50:05<6:19:16, 1519.41it/s]Training:  31%|███       | 15432400/50000000 [2:50:10<6:17:57, 1524.35it/s]                                                                           Step 15432400: actor_loss=0.0050, critic_loss=0.4529, entropy=0.0350, kl=0.0069
Training:  31%|███       | 15432400/50000000 [2:50:10<6:17:57, 1524.35it/s]Training:  31%|███       | 15440600/50000000 [2:50:16<6:19:19, 1518.49it/s]                                                                           Step 15440600: actor_loss=0.0048, critic_loss=0.4126, entropy=0.0432, kl=0.0111, reward=7.98, rolling100=7.98
Training:  31%|███       | 15440600/50000000 [2:50:16<6:19:19, 1518.49it/s]Training:  31%|███       | 15448800/50000000 [2:50:21<6:19:06, 1518.94it/s]                                                                           Step 15448800: actor_loss=0.0066, critic_loss=0.5391, entropy=0.0431, kl=0.0109
Training:  31%|███       | 15448800/50000000 [2:50:21<6:19:06, 1518.94it/s]Training:  31%|███       | 15457000/50000000 [2:50:27<6:15:46, 1532.04it/s]                                                                           Step 15457000: actor_loss=0.0031, critic_loss=0.5644, entropy=0.0310, kl=0.0082
Training:  31%|███       | 15457000/50000000 [2:50:27<6:15:46, 1532.04it/s]Training:  31%|███       | 15465200/50000000 [2:50:32<6:16:54, 1527.12it/s]                                                                           Step 15465200: actor_loss=0.0036, critic_loss=0.4544, entropy=0.0407, kl=0.0071, reward=15.64, rolling100=15.64
Training:  31%|███       | 15465200/50000000 [2:50:32<6:16:54, 1527.12it/s]Training:  31%|███       | 15473400/50000000 [2:50:37<6:17:54, 1522.67it/s]                                                                           Step 15473400: actor_loss=0.0064, critic_loss=0.2075, entropy=0.0356, kl=0.0098
Training:  31%|███       | 15473400/50000000 [2:50:37<6:17:54, 1522.67it/s]Training:  31%|███       | 15481600/50000000 [2:50:43<6:18:24, 1520.30it/s]                                                                           Step 15481600: actor_loss=0.0061, critic_loss=0.2995, entropy=0.0447, kl=0.0083, reward=16.81, rolling100=16.81
Training:  31%|███       | 15481600/50000000 [2:50:43<6:18:24, 1520.30it/s]Training:  31%|███       | 15489800/50000000 [2:50:48<6:17:34, 1523.32it/s]                                                                           Step 15489800: actor_loss=0.0022, critic_loss=0.4499, entropy=0.0366, kl=0.0068
Training:  31%|███       | 15489800/50000000 [2:50:48<6:17:34, 1523.32it/s]Training:  31%|███       | 15498000/50000000 [2:50:54<6:17:25, 1523.56it/s]                                                                           Step 15498000: actor_loss=0.0019, critic_loss=0.3391, entropy=0.0352, kl=0.0058
Training:  31%|███       | 15498000/50000000 [2:50:54<6:17:25, 1523.56it/s]Training:  31%|███       | 15506200/50000000 [2:50:59<6:18:09, 1520.26it/s]                                                                           Step 15506200: actor_loss=0.0018, critic_loss=0.4209, entropy=0.0432, kl=0.0082, reward=15.82, rolling100=15.82
Training:  31%|███       | 15506200/50000000 [2:50:59<6:18:09, 1520.26it/s]Training:  31%|███       | 15514400/50000000 [2:51:04<6:18:08, 1519.99it/s]                                                                           Step 15514400: actor_loss=0.0058, critic_loss=0.1351, entropy=0.0372, kl=0.0080
Training:  31%|███       | 15514400/50000000 [2:51:04<6:18:08, 1519.99it/s]Training:  31%|███       | 15522600/50000000 [2:51:10<6:19:29, 1514.16it/s]                                                                           Step 15522600: actor_loss=0.0033, critic_loss=0.3763, entropy=0.0446, kl=0.0090, reward=13.48, rolling100=13.48
Training:  31%|███       | 15522600/50000000 [2:51:10<6:19:29, 1514.16it/s]Training:  31%|███       | 15530800/50000000 [2:51:15<6:17:52, 1520.33it/s]                                                                           Step 15530800: actor_loss=0.0109, critic_loss=0.5750, entropy=0.0396, kl=0.0115
Training:  31%|███       | 15530800/50000000 [2:51:15<6:17:52, 1520.33it/s]Training:  31%|███       | 15539000/50000000 [2:51:21<6:17:38, 1520.86it/s]                                                                           Step 15539000: actor_loss=0.0035, critic_loss=0.3691, entropy=0.0332, kl=0.0055
Training:  31%|███       | 15539000/50000000 [2:51:21<6:17:38, 1520.86it/s]Training:  31%|███       | 15547200/50000000 [2:51:26<6:17:57, 1519.24it/s]                                                                           Step 15547200: actor_loss=0.0064, critic_loss=0.5395, entropy=0.0450, kl=0.0077, reward=25.12, rolling100=25.12
Training:  31%|███       | 15547200/50000000 [2:51:26<6:17:57, 1519.24it/s]Training:  31%|███       | 15555400/50000000 [2:51:31<6:17:46, 1519.65it/s]                                                                           Step 15555400: actor_loss=0.0053, critic_loss=0.5189, entropy=0.0356, kl=0.0102
Training:  31%|███       | 15555400/50000000 [2:51:31<6:17:46, 1519.65it/s]Training:  31%|███       | 15563600/50000000 [2:51:37<6:18:52, 1514.85it/s]                                                                           Step 15563600: actor_loss=0.0063, critic_loss=0.5207, entropy=0.0408, kl=0.0086, reward=14.09, rolling100=14.09
Training:  31%|███       | 15563600/50000000 [2:51:37<6:18:52, 1514.85it/s]Training:  31%|███       | 15571800/50000000 [2:51:42<6:16:57, 1522.22it/s]                                                                           Step 15571800: actor_loss=0.0050, critic_loss=0.3286, entropy=0.0370, kl=0.0120
Training:  31%|███       | 15571800/50000000 [2:51:42<6:16:57, 1522.22it/s]Training:  31%|███       | 15580000/50000000 [2:51:48<6:17:48, 1518.43it/s]                                                                           Step 15580000: actor_loss=0.0013, critic_loss=0.4286, entropy=0.0393, kl=0.0054, reward=17.34, rolling100=17.34
Training:  31%|███       | 15580000/50000000 [2:51:48<6:17:48, 1518.43it/s]Training:  31%|███       | 15588200/50000000 [2:51:53<6:17:03, 1521.09it/s]                                                                           Step 15588200: actor_loss=0.0055, critic_loss=0.7021, entropy=0.0448, kl=0.0097
Training:  31%|███       | 15588200/50000000 [2:51:53<6:17:03, 1521.09it/s]Training:  31%|███       | 15596400/50000000 [2:51:58<6:15:32, 1526.85it/s]                                                                           Step 15596400: actor_loss=0.0025, critic_loss=0.4845, entropy=0.0343, kl=0.0070
Training:  31%|███       | 15596400/50000000 [2:51:58<6:15:32, 1526.85it/s]Training:  31%|███       | 15604600/50000000 [2:52:04<6:17:19, 1519.29it/s]                                                                           Step 15604600: actor_loss=0.0064, critic_loss=0.4863, entropy=0.0404, kl=0.0073, reward=16.65, rolling100=16.65
Training:  31%|███       | 15604600/50000000 [2:52:04<6:17:19, 1519.29it/s]Training:  31%|███       | 15612800/50000000 [2:52:09<6:15:57, 1524.45it/s]                                                                           Step 15612800: actor_loss=0.0058, critic_loss=0.7912, entropy=0.0354, kl=0.0069
Training:  31%|███       | 15612800/50000000 [2:52:09<6:15:57, 1524.45it/s]Training:  31%|███       | 15621000/50000000 [2:52:15<6:18:35, 1513.48it/s]                                                                           Step 15621000: actor_loss=0.0056, critic_loss=0.3611, entropy=0.0428, kl=0.0087, reward=27.60, rolling100=27.60
Training:  31%|███       | 15621000/50000000 [2:52:15<6:18:35, 1513.48it/s]Training:  31%|███▏      | 15629200/50000000 [2:52:20<6:17:38, 1516.93it/s]                                                                           Step 15629200: actor_loss=0.0016, critic_loss=1.2518, entropy=0.0389, kl=0.0083
Training:  31%|███▏      | 15629200/50000000 [2:52:20<6:17:38, 1516.93it/s]Training:  31%|███▏      | 15637400/50000000 [2:52:25<6:16:14, 1522.18it/s]                                                                           Step 15637400: actor_loss=0.0046, critic_loss=0.2942, entropy=0.0361, kl=0.0086
Training:  31%|███▏      | 15637400/50000000 [2:52:25<6:16:14, 1522.18it/s]Training:  31%|███▏      | 15645600/50000000 [2:52:31<6:16:15, 1521.78it/s]                                                                           Step 15645600: actor_loss=0.0046, critic_loss=0.5876, entropy=0.0417, kl=0.0088, reward=35.85, rolling100=35.85
Training:  31%|███▏      | 15645600/50000000 [2:52:31<6:16:15, 1521.78it/s]Training:  31%|███▏      | 15653800/50000000 [2:52:36<6:17:13, 1517.48it/s]                                                                           Step 15653800: actor_loss=0.0073, critic_loss=0.4422, entropy=0.0359, kl=0.0084
Training:  31%|███▏      | 15653800/50000000 [2:52:36<6:17:13, 1517.48it/s]Training:  31%|███▏      | 15662000/50000000 [2:52:42<6:17:59, 1514.08it/s]                                                                           Step 15662000: actor_loss=0.0047, critic_loss=0.3415, entropy=0.0432, kl=0.0083, reward=9.78, rolling100=9.78
Training:  31%|███▏      | 15662000/50000000 [2:52:42<6:17:59, 1514.08it/s]Training:  31%|███▏      | 15670200/50000000 [2:52:47<6:18:26, 1511.92it/s]                                                                           Step 15670200: actor_loss=0.0026, critic_loss=0.5671, entropy=0.0364, kl=0.0059
Training:  31%|███▏      | 15670200/50000000 [2:52:47<6:18:26, 1511.92it/s]Training:  31%|███▏      | 15678400/50000000 [2:52:52<6:17:22, 1515.81it/s]                                                                           Step 15678400: actor_loss=0.0023, critic_loss=0.3360, entropy=0.0357, kl=0.0111
Training:  31%|███▏      | 15678400/50000000 [2:52:52<6:17:22, 1515.81it/s]Training:  31%|███▏      | 15686600/50000000 [2:52:58<6:17:09, 1516.29it/s]                                                                           Step 15686600: actor_loss=0.0029, critic_loss=0.4932, entropy=0.0456, kl=0.0068, reward=25.44, rolling100=25.44
Training:  31%|███▏      | 15686600/50000000 [2:52:58<6:17:09, 1516.29it/s]Training:  31%|███▏      | 15694800/50000000 [2:53:03<6:16:13, 1519.69it/s]                                                                           Step 15694800: actor_loss=0.0031, critic_loss=0.5218, entropy=0.0344, kl=0.0081
Training:  31%|███▏      | 15694800/50000000 [2:53:03<6:16:13, 1519.69it/s]Training:  31%|███▏      | 15703000/50000000 [2:53:09<6:16:39, 1517.59it/s]                                                                           Step 15703000: actor_loss=0.0026, critic_loss=0.3931, entropy=0.0407, kl=0.0071, reward=9.47, rolling100=9.47
Training:  31%|███▏      | 15703000/50000000 [2:53:09<6:16:39, 1517.59it/s]Training:  31%|███▏      | 15711200/50000000 [2:53:14<6:18:55, 1508.17it/s]                                                                           Step 15711200: actor_loss=0.0023, critic_loss=0.3861, entropy=0.0375, kl=0.0083
Training:  31%|███▏      | 15711200/50000000 [2:53:14<6:18:55, 1508.17it/s]Training:  31%|███▏      | 15719400/50000000 [2:53:19<6:17:31, 1513.40it/s]                                                                           Step 15719400: actor_loss=0.0040, critic_loss=0.5113, entropy=0.0394, kl=0.0066
Training:  31%|███▏      | 15719400/50000000 [2:53:19<6:17:31, 1513.40it/s]Training:  31%|███▏      | 15727600/50000000 [2:53:25<6:17:26, 1513.36it/s]                                                                           Step 15727600: actor_loss=0.0039, critic_loss=0.5093, entropy=0.0434, kl=0.0081, reward=13.71, rolling100=13.71
Training:  31%|███▏      | 15727600/50000000 [2:53:25<6:17:26, 1513.36it/s]Training:  31%|███▏      | 15735800/50000000 [2:53:30<6:16:22, 1517.32it/s]                                                                           Step 15735800: actor_loss=0.0004, critic_loss=0.5052, entropy=0.0328, kl=0.0142
Training:  31%|███▏      | 15735800/50000000 [2:53:30<6:16:22, 1517.32it/s]Training:  31%|███▏      | 15744000/50000000 [2:53:36<6:16:23, 1516.86it/s]                                                                           Step 15744000: actor_loss=0.0033, critic_loss=0.4885, entropy=0.0387, kl=0.0064, reward=11.66, rolling100=11.66
Training:  31%|███▏      | 15744000/50000000 [2:53:36<6:16:23, 1516.86it/s]Training:  32%|███▏      | 15752200/50000000 [2:53:41<6:16:37, 1515.55it/s]                                                                           Step 15752200: actor_loss=0.0054, critic_loss=0.4520, entropy=0.0392, kl=0.0061
Training:  32%|███▏      | 15752200/50000000 [2:53:41<6:16:37, 1515.55it/s]Training:  32%|███▏      | 15760400/50000000 [2:53:46<6:15:22, 1520.21it/s]                                                                           Step 15760400: actor_loss=0.0013, critic_loss=0.4356, entropy=0.0442, kl=0.0068, reward=22.69, rolling100=22.69
Training:  32%|███▏      | 15760400/50000000 [2:53:46<6:15:22, 1520.21it/s]Training:  32%|███▏      | 15768600/50000000 [2:53:52<6:14:05, 1525.11it/s]                                                                           Step 15768600: actor_loss=0.0036, critic_loss=0.4992, entropy=0.0423, kl=0.0110
Training:  32%|███▏      | 15768600/50000000 [2:53:52<6:14:05, 1525.11it/s]Training:  32%|███▏      | 15776800/50000000 [2:53:57<6:15:49, 1517.72it/s]                                                                           Step 15776800: actor_loss=0.0028, critic_loss=0.3585, entropy=0.0345, kl=0.0088
Training:  32%|███▏      | 15776800/50000000 [2:53:57<6:15:49, 1517.72it/s]Training:  32%|███▏      | 15785000/50000000 [2:54:03<6:14:46, 1521.56it/s]                                                                           Step 15785000: actor_loss=0.0049, critic_loss=0.2447, entropy=0.0378, kl=0.0063, reward=16.05, rolling100=16.05
Training:  32%|███▏      | 15785000/50000000 [2:54:03<6:14:46, 1521.56it/s]Training:  32%|███▏      | 15793200/50000000 [2:54:08<6:11:39, 1533.95it/s]                                                                           Step 15793200: actor_loss=0.0018, critic_loss=0.2725, entropy=0.0442, kl=0.0083
Training:  32%|███▏      | 15793200/50000000 [2:54:08<6:11:39, 1533.95it/s]Training:  32%|███▏      | 15801400/50000000 [2:54:13<6:14:08, 1523.45it/s]                                                                           Step 15801400: actor_loss=0.0090, critic_loss=0.2506, entropy=0.0502, kl=0.0095, reward=7.56, rolling100=7.56
Training:  32%|███▏      | 15801400/50000000 [2:54:13<6:14:08, 1523.45it/s]Training:  32%|███▏      | 15809600/50000000 [2:54:19<6:13:25, 1525.99it/s]                                                                           Step 15809600: actor_loss=0.0043, critic_loss=0.3570, entropy=0.0358, kl=0.0085
Training:  32%|███▏      | 15809600/50000000 [2:54:19<6:13:25, 1525.99it/s]Training:  32%|███▏      | 15817800/50000000 [2:54:24<6:13:35, 1524.93it/s]                                                                           Step 15817800: actor_loss=0.0054, critic_loss=0.5291, entropy=0.0404, kl=0.0084
Training:  32%|███▏      | 15817800/50000000 [2:54:24<6:13:35, 1524.93it/s]Training:  32%|███▏      | 15826000/50000000 [2:54:29<6:13:52, 1523.44it/s]                                                                           Step 15826000: actor_loss=0.0017, critic_loss=0.5482, entropy=0.0420, kl=0.0065, reward=9.90, rolling100=9.90
Training:  32%|███▏      | 15826000/50000000 [2:54:29<6:13:52, 1523.44it/s]Training:  32%|███▏      | 15834200/50000000 [2:54:35<6:12:28, 1528.81it/s]                                                                           Step 15834200: actor_loss=0.0029, critic_loss=0.4121, entropy=0.0379, kl=0.0087
Training:  32%|███▏      | 15834200/50000000 [2:54:35<6:12:28, 1528.81it/s]Training:  32%|███▏      | 15842400/50000000 [2:54:40<6:14:07, 1521.66it/s]                                                                           Step 15842400: actor_loss=0.0070, critic_loss=0.4020, entropy=0.0426, kl=0.0087, reward=14.89, rolling100=14.89
Training:  32%|███▏      | 15842400/50000000 [2:54:40<6:14:07, 1521.66it/s]Training:  32%|███▏      | 15850600/50000000 [2:54:46<6:12:23, 1528.37it/s]                                                                           Step 15850600: actor_loss=0.0027, critic_loss=0.7513, entropy=0.0390, kl=0.0093
Training:  32%|███▏      | 15850600/50000000 [2:54:46<6:12:23, 1528.37it/s]Training:  32%|███▏      | 15858800/50000000 [2:54:51<6:11:55, 1529.94it/s]                                                                           Step 15858800: actor_loss=0.0036, critic_loss=0.2820, entropy=0.0435, kl=0.0068
Training:  32%|███▏      | 15858800/50000000 [2:54:51<6:11:55, 1529.94it/s]Training:  32%|███▏      | 15867000/50000000 [2:54:56<6:13:39, 1522.47it/s]                                                                           Step 15867000: actor_loss=0.0038, critic_loss=0.2079, entropy=0.0449, kl=0.0094, reward=22.56, rolling100=22.56
Training:  32%|███▏      | 15867000/50000000 [2:54:56<6:13:39, 1522.47it/s]Training:  32%|███▏      | 15875200/50000000 [2:55:02<6:12:27, 1527.00it/s]                                                                           Step 15875200: actor_loss=0.0072, critic_loss=0.1864, entropy=0.0403, kl=0.0075
Training:  32%|███▏      | 15875200/50000000 [2:55:02<6:12:27, 1527.00it/s]Training:  32%|███▏      | 15883400/50000000 [2:55:07<6:14:44, 1517.31it/s]                                                                           Step 15883400: actor_loss=0.0065, critic_loss=0.2305, entropy=0.0401, kl=0.0077, reward=12.19, rolling100=12.19
Training:  32%|███▏      | 15883400/50000000 [2:55:07<6:14:44, 1517.31it/s]Training:  32%|███▏      | 15891600/50000000 [2:55:12<6:13:49, 1520.67it/s]                                                                           Step 15891600: actor_loss=0.0041, critic_loss=0.2622, entropy=0.0413, kl=0.0075
Training:  32%|███▏      | 15891600/50000000 [2:55:12<6:13:49, 1520.67it/s]Training:  32%|███▏      | 15899800/50000000 [2:55:18<6:13:47, 1520.43it/s]                                                                           Step 15899800: actor_loss=0.0059, critic_loss=0.3303, entropy=0.0454, kl=0.0118
Training:  32%|███▏      | 15899800/50000000 [2:55:18<6:13:47, 1520.43it/s]Training:  32%|███▏      | 15908000/50000000 [2:55:23<6:18:10, 1502.49it/s]                                                                           Step 15908000: actor_loss=0.0057, critic_loss=0.3643, entropy=0.0464, kl=0.0067, reward=10.95, rolling100=10.95
Training:  32%|███▏      | 15908000/50000000 [2:55:24<6:18:10, 1502.49it/s]Training:  32%|███▏      | 15916200/50000000 [2:55:29<6:15:06, 1514.39it/s]                                                                           Step 15916200: actor_loss=0.0023, critic_loss=0.2062, entropy=0.0398, kl=0.0084
Training:  32%|███▏      | 15916200/50000000 [2:55:29<6:15:06, 1514.39it/s]Training:  32%|███▏      | 15924400/50000000 [2:55:34<6:14:33, 1516.29it/s]                                                                           Step 15924400: actor_loss=0.0025, critic_loss=0.7131, entropy=0.0383, kl=0.0065, reward=16.73, rolling100=16.73
Training:  32%|███▏      | 15924400/50000000 [2:55:34<6:14:33, 1516.29it/s]Training:  32%|███▏      | 15932600/50000000 [2:55:40<6:14:50, 1514.78it/s]                                                                           Step 15932600: actor_loss=0.0078, critic_loss=0.9506, entropy=0.0418, kl=0.0107
Training:  32%|███▏      | 15932600/50000000 [2:55:40<6:14:50, 1514.78it/s]Training:  32%|███▏      | 15940800/50000000 [2:55:45<6:14:41, 1514.97it/s]                                                                           Step 15940800: actor_loss=0.0047, critic_loss=0.3463, entropy=0.0464, kl=0.0121, reward=29.22, rolling100=29.22
Training:  32%|███▏      | 15940800/50000000 [2:55:45<6:14:41, 1514.97it/s]Training:  32%|███▏      | 15949000/50000000 [2:55:50<6:13:07, 1521.00it/s]                                                                           Step 15949000: actor_loss=0.0017, critic_loss=0.7869, entropy=0.0416, kl=0.0053
Training:  32%|███▏      | 15949000/50000000 [2:55:50<6:13:07, 1521.00it/s]Training:  32%|███▏      | 15957200/50000000 [2:55:56<6:14:28, 1515.15it/s]                                                                           Step 15957200: actor_loss=0.0077, critic_loss=0.1769, entropy=0.0398, kl=0.0103
Training:  32%|███▏      | 15957200/50000000 [2:55:56<6:14:28, 1515.15it/s]Training:  32%|███▏      | 15965400/50000000 [2:56:01<6:15:23, 1511.06it/s]                                                                           Step 15965400: actor_loss=0.0065, critic_loss=0.5580, entropy=0.0415, kl=0.0089, reward=23.49, rolling100=23.49
Training:  32%|███▏      | 15965400/50000000 [2:56:01<6:15:23, 1511.06it/s]Training:  32%|███▏      | 15973600/50000000 [2:56:07<6:14:49, 1512.98it/s]                                                                           Step 15973600: actor_loss=0.0063, critic_loss=0.3341, entropy=0.0449, kl=0.0084
Training:  32%|███▏      | 15973600/50000000 [2:56:07<6:14:49, 1512.98it/s]Training:  32%|███▏      | 15981800/50000000 [2:56:12<6:13:46, 1516.86it/s]                                                                           Step 15981800: actor_loss=0.0042, critic_loss=0.3655, entropy=0.0472, kl=0.0062, reward=9.19, rolling100=9.19
Training:  32%|███▏      | 15981800/50000000 [2:56:12<6:13:46, 1516.86it/s]Training:  32%|███▏      | 15990000/50000000 [2:56:17<6:12:36, 1521.25it/s]                                                                           Step 15990000: actor_loss=0.0024, critic_loss=0.8431, entropy=0.0426, kl=0.0099
Training:  32%|███▏      | 15990000/50000000 [2:56:17<6:12:36, 1521.25it/s]Training:  32%|███▏      | 15998200/50000000 [2:56:23<6:11:19, 1526.14it/s]                                                                           Step 15998200: actor_loss=0.0036, critic_loss=1.0035, entropy=0.0454, kl=0.0083
Training:  32%|███▏      | 15998200/50000000 [2:56:23<6:11:19, 1526.14it/s]Training:  32%|███▏      | 16006400/50000000 [2:56:28<6:13:08, 1518.34it/s]                                                                           Step 16006400: actor_loss=0.0077, critic_loss=0.5233, entropy=0.0483, kl=0.0090, reward=34.73, rolling100=34.73
Training:  32%|███▏      | 16006400/50000000 [2:56:28<6:13:08, 1518.34it/s]Training:  32%|███▏      | 16014600/50000000 [2:56:34<6:12:23, 1521.01it/s]                                                                           Step 16014600: actor_loss=0.0047, critic_loss=0.4361, entropy=0.0413, kl=0.0104
Training:  32%|███▏      | 16014600/50000000 [2:56:34<6:12:23, 1521.01it/s]Training:  32%|███▏      | 16022800/50000000 [2:56:39<6:13:53, 1514.55it/s]                                                                           Step 16022800: actor_loss=0.0032, critic_loss=0.3534, entropy=0.0399, kl=0.0058, reward=13.20, rolling100=13.20
Training:  32%|███▏      | 16022800/50000000 [2:56:39<6:13:53, 1514.55it/s]Training:  32%|███▏      | 16031000/50000000 [2:56:44<6:13:09, 1517.17it/s]                                                                           Step 16031000: actor_loss=0.0017, critic_loss=0.2486, entropy=0.0433, kl=0.0115
